0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v25.8.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/functions/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install typescript tsx
8 verbose argv "install" "typescript" "tsx" "--save-dev"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1096286208 maxSize:274071552 maxEntrySize:137035776
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest typescript@^6.0.0
16 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
17 http fetch GET 200 https://registry.npmjs.org/typescript 4986ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:15409943 disposed:false
19 silly fetch manifest tsx@*
20 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
21 http cache https://registry.npmjs.org/tsx 51ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tsx set size:289592 disposed:false
23 silly placeDep ROOT tsx@4.21.0 REPLACE for:  want: *
27 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/openbsd-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/sunos-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/win32-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/win32-ia32': [ '0.27.7' ],
27 silly audit   '@esbuild/win32-x64': [ '0.27.7' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
27 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
27 silly audit   '@eslint/js': [ '8.57.1' ],
27 silly audit   '@fastify/busboy': [ '3.2.0' ],
27 silly audit   '@firebase/app-check-interop-types': [ '0.3.3' ],
27 silly audit   '@firebase/app-types': [ '0.9.4' ],
27 silly audit   '@firebase/auth-interop-types': [ '0.2.4' ],
27 silly audit   '@firebase/component': [ '0.7.2' ],
27 silly audit   '@firebase/database': [ '1.1.2' ],
27 silly audit   '@firebase/database-compat': [ '2.1.3' ],
27 silly audit   '@firebase/database-types': [ '1.0.19' ],
27 silly audit   '@firebase/logger': [ '0.5.0' ],
27 silly audit   '@firebase/util': [ '1.15.0' ],
27 silly audit   '@genkit-ai/ai': [ '1.32.0' ],
27 silly audit   '@types/node': [ '20.19.39', '25.6.0' ],
27 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
27 silly audit   'undici-types': [ '6.21.0', '7.19.2' ],
27 silly audit   uuid: [ '10.0.0', '9.0.1', '8.3.2', '11.1.0' ],
27 silly audit   '@genkit-ai/core': [ '1.32.0' ],
27 silly audit   accepts: [ '1.3.8', '2.0.0' ],
27 silly audit   ajv: [ '8.18.0', '6.14.0' ],
27 silly audit   'content-disposition': [ '0.5.4', '1.1.0' ],
27 silly audit   'cookie-signature': [ '1.0.7', '1.2.2' ],
27 silly audit   debug: [ '2.6.9', '4.4.3', '3.2.7' ],
27 silly audit   ms: [ '2.0.0', '2.1.3' ],
27 silly audit   express: [ '4.22.1', '5.2.1' ],
27 silly audit   finalhandler: [ '1.3.2', '2.1.1' ],
27 silly audit   fresh: [ '0.5.2', '2.0.0' ],
27 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
27 silly audit   'merge-descriptors': [ '1.0.3', '2.0.0' ],
27 silly audit   mime: [ '1.6.0', '3.0.0' ],
27 silly audit   negotiator: [ '0.6.3', '1.0.0' ],
27 silly audit   send: [ '0.19.2', '1.2.1' ],
27 silly audit   'serve-static': [ '1.16.3', '2.2.1' ],
27 silly audit   '@genkit-ai/firebase': [ '1.32.0' ],
27 silly audit   '@genkit-ai/google-cloud': [ '1.32.0' ],
27 silly audit   'gcp-metadata': [ '6.1.1', '8.1.2' ],
27 silly audit   'google-auth-library': [ '9.15.1', '10.6.2' ],
27 silly audit   'google-logging-utils': [ '0.0.2', '1.1.3' ],
27 silly audit   '@genkit-ai/google-genai': [ '1.32.0' ],
27 silly audit   '@genkit-ai/telemetry-server': [ '1.32.0' ],
27 silly audit   '@genkit-ai/tools-common': [ '1.32.0' ],
27 silly audit   '@google-cloud/common': [ '5.0.2' ],
27 silly audit   '@google-cloud/firestore': [ '7.11.6' ],
27 silly audit   '@google-cloud/logging': [ '11.2.1' ],
27 silly audit   '@google-cloud/logging-winston': [ '6.0.1' ],
27 silly audit   'dot-prop': [ '6.0.1', '5.3.0' ],
27 silly audit   '@google-cloud/modelarmor': [ '0.4.1' ],
27 silly audit   '@grpc/proto-loader': [ '0.8.0', '0.7.15' ],
27 silly audit   'google-gax': [ '5.0.6', '4.6.1' ],
27 silly audit   'http-proxy-agent': [ '7.0.2', '5.0.0' ],
27 silly audit   'proto3-json-serializer': [ '3.0.4', '2.0.2' ],
27 silly audit   'retry-request': [ '8.0.2', '7.0.2' ],
27 silly audit   rimraf: [ '5.0.10', '3.0.2' ],
27 silly audit   'teeny-request': [ '10.1.2', '9.0.0' ],
27 silly audit   '@google-cloud/opentelemetry-cloud-monitoring-exporter': [ '0.19.0' ],
27 silly audit   '@google-cloud/opentelemetry-cloud-trace-exporter': [ '2.4.1' ],
27 silly audit   '@google-cloud/opentelemetry-resource-util': [ '2.4.0' ],
27 silly audit   '@google-cloud/paginator': [ '5.0.2' ],
27 silly audit   '@google-cloud/precise-date': [ '4.0.0' ],
27 silly audit   '@google-cloud/projectify': [ '4.0.0' ],
27 silly audit   '@google-cloud/promisify': [ '4.0.0' ],
27 silly audit   '@google-cloud/storage': [ '7.19.0' ],
27 silly audit   '@grpc/grpc-js': [ '1.14.3' ],
27 silly audit   '@hono/node-server': [ '1.19.14' ],
27 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
27 silly audit   '@inquirer/ansi': [ '1.0.2' ],
27 silly audit   '@inquirer/checkbox': [ '4.3.2' ],
27 silly audit   '@inquirer/confirm': [ '5.1.21' ],
27 silly audit   '@inquirer/core': [ '10.3.2' ],
27 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
27 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
27 silly audit   'wrap-ansi': [ '6.2.0', '7.0.0', '8.1.0' ],
27 silly audit   '@inquirer/editor': [ '4.2.23' ],
27 silly audit   '@inquirer/expand': [ '4.0.23' ],
27 silly audit   '@inquirer/external-editor': [ '1.0.3' ],
27 silly audit   'iconv-lite': [ '0.7.2', '0.4.24' ],
27 silly audit   '@inquirer/figures': [ '1.0.15' ],
27 silly audit   '@inquirer/input': [ '4.3.1' ],
27 silly audit   '@inquirer/number': [ '3.0.23' ],
27 silly audit   '@inquirer/password': [ '4.0.23' ],
27 silly audit   '@inquirer/prompts': [ '7.10.1' ],
27 silly audit   '@inquirer/rawlist': [ '4.1.11' ],
27 silly audit   '@inquirer/search': [ '3.2.2' ],
27 silly audit   '@inquirer/select': [ '4.4.2' ],
27 silly audit   '@inquirer/type': [ '3.0.10' ],
27 silly audit   '@isaacs/cliui': [ '8.0.2' ],
27 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
27 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
27 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
27 silly audit   argparse: [ '1.0.10', '2.0.1' ],
27 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
27 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
27 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
27 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
27 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
27 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
27 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
27 silly audit   '@jest/console': [ '30.3.0' ],
27 silly audit   '@jest/core': [ '30.3.0' ],
27 silly audit   '@jest/diff-sequences': [ '30.3.0' ],
27 silly audit   '@jest/environment': [ '30.3.0' ],
27 silly audit   '@jest/expect': [ '30.3.0' ],
27 silly audit   '@jest/expect-utils': [ '30.3.0' ],
27 silly audit   '@jest/fake-timers': [ '30.3.0' ],
27 silly audit   '@jest/get-type': [ '30.1.0' ],
27 silly audit   '@jest/globals': [ '30.3.0' ],
27 silly audit   '@jest/pattern': [ '30.0.1' ],
27 silly audit   '@jest/reporters': [ '30.3.0' ],
27 silly audit   '@jest/schemas': [ '30.0.5' ],
27 silly audit   '@jest/snapshot-utils': [ '30.3.0' ],
27 silly audit   '@jest/source-map': [ '30.0.1' ],
27 silly audit   '@jest/test-result': [ '30.3.0' ],
27 silly audit   '@jest/test-sequencer': [ '30.3.0' ],
27 silly audit   '@jest/transform': [ '30.3.0' ],
27 silly audit   '@jest/types': [ '30.3.0' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
27 silly audit   '@jsep-plugin/assignment': [ '1.3.0' ],
27 silly audit   '@jsep-plugin/regex': [ '1.0.4' ],
27 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
27 silly audit   jose: [ '6.2.2', '4.15.9' ],
27 silly audit   'raw-body': [ '3.0.2', '2.5.3' ],
27 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
27 silly audit   '@nodable/entities': [ '2.1.0' ],
27 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
27 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
27 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
27 silly audit   '@opentelemetry/api': [ '1.9.1' ],
27 silly audit   '@opentelemetry/api-logs': [ '0.52.1' ],
27 silly audit   '@opentelemetry/auto-instrumentations-node': [ '0.49.2' ],
27 silly audit   '@opentelemetry/context-async-hooks': [ '1.25.1' ],
27 silly audit   '@opentelemetry/core': [ '1.25.1', '1.30.1' ],
27 silly audit   '@opentelemetry/exporter-trace-otlp-grpc': [ '0.52.1' ],
27 silly audit   '@opentelemetry/exporter-trace-otlp-http': [ '0.52.1' ],
27 silly audit   '@opentelemetry/exporter-trace-otlp-proto': [ '0.52.1' ],
27 silly audit   '@opentelemetry/exporter-zipkin': [ '1.25.1' ],
27 silly audit   '@opentelemetry/instrumentation': [ '0.52.1' ],
27 silly audit   '@opentelemetry/instrumentation-amqplib': [ '0.41.0' ],
27 silly audit   '@opentelemetry/instrumentation-aws-lambda': [ '0.43.0' ],
27 silly audit   '@opentelemetry/instrumentation-aws-sdk': [ '0.43.1' ],
27 silly audit   '@opentelemetry/instrumentation-bunyan': [ '0.40.0' ],
27 silly audit   '@opentelemetry/instrumentation-cassandra-driver': [ '0.40.0' ],
27 silly audit   '@opentelemetry/instrumentation-connect': [ '0.38.0' ],
27 silly audit   '@types/connect': [ '3.4.36', '3.4.38' ],
27 silly audit   '@opentelemetry/instrumentation-cucumber': [ '0.8.0' ],
27 silly audit   '@opentelemetry/instrumentation-dataloader': [ '0.11.0' ],
27 silly audit   '@opentelemetry/instrumentation-dns': [ '0.38.0' ],
27 silly audit   '@opentelemetry/instrumentation-express': [ '0.41.1' ],
27 silly audit   '@opentelemetry/instrumentation-fastify': [ '0.38.0' ],
27 silly audit   '@opentelemetry/instrumentation-fs': [ '0.14.0' ],
27 silly audit   '@opentelemetry/instrumentation-generic-pool': [ '0.38.1' ],
27 silly audit   '@opentelemetry/instrumentation-graphql': [ '0.42.0' ],
27 silly audit   '@opentelemetry/instrumentation-grpc': [ '0.52.1' ],
27 silly audit   '@opentelemetry/instrumentation-hapi': [ '0.40.0' ],
27 silly audit   '@opentelemetry/instrumentation-http': [ '0.52.1' ],
27 silly audit   '@opentelemetry/instrumentation-ioredis': [ '0.42.0' ],
27 silly audit   '@opentelemetry/instrumentation-kafkajs': [ '0.2.0' ],
27 silly audit   '@opentelemetry/instrumentation-knex': [ '0.39.0' ],
27 silly audit   '@opentelemetry/instrumentation-koa': [ '0.42.0' ],
27 silly audit   '@opentelemetry/instrumentation-lru-memoizer': [ '0.39.0' ],
27 silly audit   '@opentelemetry/instrumentation-memcached': [ '0.38.0' ],
27 silly audit   '@opentelemetry/instrumentation-mongodb': [ '0.46.0' ],
27 silly audit   '@opentelemetry/instrumentation-mongoose': [ '0.41.0' ],
27 silly audit   '@opentelemetry/instrumentation-mysql': [ '0.40.0' ],
27 silly audit   '@opentelemetry/instrumentation-mysql2': [ '0.40.0' ],
27 silly audit   '@opentelemetry/instrumentation-nestjs-core': [ '0.39.0' ],
27 silly audit   '@opentelemetry/instrumentation-net': [ '0.38.0' ],
27 silly audit   '@opentelemetry/instrumentation-pg': [ '0.43.0' ],
27 silly audit   '@opentelemetry/instrumentation-pino': [ '0.41.0' ],
27 silly audit   '@opentelemetry/instrumentation-redis': [ '0.41.0' ],
27 silly audit   '@opentelemetry/instrumentation-redis-4': [ '0.41.1' ],
27 silly audit   '@opentelemetry/instrumentation-restify': [ '0.40.0' ],
27 silly audit   '@opentelemetry/instrumentation-router': [ '0.39.0' ],
27 silly audit   '@opentelemetry/instrumentation-socket.io': [ '0.41.0' ],
27 silly audit   '@opentelemetry/instrumentation-tedious': [ '0.13.0' ],
27 silly audit   '@opentelemetry/instrumentation-undici': [ '0.5.0' ],
27 silly audit   '@opentelemetry/instrumentation-winston': [ '0.39.0' ],
27 silly audit   '@opentelemetry/otlp-exporter-base': [ '0.52.1' ],
27 silly audit   '@opentelemetry/otlp-grpc-exporter-base': [ '0.52.1' ],
27 silly audit   '@opentelemetry/otlp-transformer': [ '0.52.1' ],
27 silly audit   '@opentelemetry/propagation-utils': [ '0.30.16' ],
27 silly audit   '@opentelemetry/propagator-aws-xray': [ '1.26.2' ],
27 silly audit   '@opentelemetry/propagator-b3': [ '1.25.1' ],
27 silly audit   '@opentelemetry/propagator-jaeger': [ '1.25.1' ],
27 silly audit   '@opentelemetry/redis-common': [ '0.36.2' ],
27 silly audit   '@opentelemetry/resource-detector-alibaba-cloud': [ '0.29.7' ],
27 silly audit   '@opentelemetry/semantic-conventions': [ '1.28.0', '1.40.0', '1.25.1' ],
27 silly audit   '@opentelemetry/resource-detector-aws': [ '1.12.0' ],
27 silly audit   '@opentelemetry/resource-detector-azure': [ '0.2.12' ],
27 silly audit   '@opentelemetry/resource-detector-container': [ '0.4.4' ],
27 silly audit   '@opentelemetry/resource-detector-gcp': [ '0.29.13' ],
27 silly audit   '@opentelemetry/resources': [ '1.25.1' ],
27 silly audit   '@opentelemetry/sdk-logs': [ '0.52.1' ],
27 silly audit   '@opentelemetry/sdk-metrics': [ '1.25.1' ],
27 silly audit   '@opentelemetry/sdk-node': [ '0.52.1' ],
27 silly audit   '@opentelemetry/sdk-trace-base': [ '1.25.1' ],
27 silly audit   '@opentelemetry/sdk-trace-node': [ '1.25.1' ],
27 silly audit   '@opentelemetry/sql-common': [ '0.40.1' ],
27 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
27 silly audit   '@pkgr/core': [ '0.2.9' ],
27 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
27 silly audit   '@protobufjs/base64': [ '1.1.2' ],
27 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
27 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
27 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
27 silly audit   '@protobufjs/float': [ '1.0.2' ],
27 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
27 silly audit   '@protobufjs/path': [ '1.1.2' ],
27 silly audit   '@protobufjs/pool': [ '1.1.0' ],
27 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
27 silly audit   '@rtsao/scc': [ '1.1.0' ],
27 silly audit   '@sinclair/typebox': [ '0.34.49' ],
27 silly audit   '@sinonjs/commons': [ '3.0.1' ],
27 silly audit   '@sinonjs/fake-timers': [ '15.3.2' ],
27 silly audit   '@so-ric/colorspace': [ '1.1.6' ],
27 silly audit   '@tootallnate/once': [ '2.0.0' ],
27 silly audit   '@trpc/server': [ '10.45.4' ],
27 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
27 silly audit   '@types/aws-lambda': [ '8.10.122' ],
27 silly audit   '@types/babel__core': [ '7.20.5' ],
27 silly audit   '@types/babel__generator': [ '7.27.0' ],
27 silly audit   '@types/babel__template': [ '7.4.4' ],
27 silly audit   '@types/babel__traverse': [ '7.28.0' ],
27 silly audit   '@types/body-parser': [ '1.19.6' ],
27 silly audit   '@types/bunyan': [ '1.8.9' ],
27 silly audit   '@types/caseless': [ '0.12.5' ],
27 silly audit   '@types/cors': [ '2.8.19' ],
27 silly audit   '@types/express': [ '4.17.25' ],
27 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
27 silly audit   '@types/http-errors': [ '2.0.5' ],
27 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
27 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
27 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/json5': [ '0.0.29' ],
27 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
27 silly audit   '@types/lodash': [ '4.17.24' ],
27 silly audit   '@types/long': [ '4.0.2' ],
27 silly audit   '@types/memcached': [ '2.2.10' ],
27 silly audit   '@types/mime': [ '1.3.5' ],
27 silly audit   '@types/ms': [ '2.1.0' ],
27 silly audit   '@types/mysql': [ '2.15.22' ],
27 silly audit   '@types/pg': [ '8.6.1' ],
27 silly audit   '@types/pg-pool': [ '2.0.4' ],
27 silly audit   '@types/qs': [ '6.15.0' ],
27 silly audit   '@types/range-parser': [ '1.2.7' ],
27 silly audit   '@types/request': [ '2.48.13' ],
27 silly audit   '@types/semver': [ '7.7.1' ],
27 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
27 silly audit   '@types/serve-static': [ '1.15.10' ],
27 silly audit   '@types/shimmer': [ '1.2.0' ],
27 silly audit   '@types/stack-utils': [ '2.0.3' ],
27 silly audit   '@types/tedious': [ '4.0.14' ],
27 silly audit   '@types/tough-cookie': [ '4.0.5' ],
27 silly audit   '@types/triple-beam': [ '1.3.5' ],
27 silly audit   '@types/yargs': [ '17.0.35' ],
27 silly audit   '@types/yargs-parser': [ '21.0.3' ],
27 silly audit   '@types/yauzl': [ '2.10.3' ],
27 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
27 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
27 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
27 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
27 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
27 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
27 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
27 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
27 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
27 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
27 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
27 silly audit   'abort-controller': [ '3.0.0' ],
27 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
27 silly audit   'mime-types': [ '3.0.2', '2.1.35' ],
27 silly audit   acorn: [ '8.16.0' ],
27 silly audit   'acorn-import-attributes': [ '1.9.5' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   'adm-zip': [ '0.5.17' ],
27 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
27 silly audit   'ajv-formats': [ '3.0.1' ],
